Date,Note,Category,Amount
2019-10-04,General_37,General,-1.35
2019-12-11,General_39,General,-2.15
2019-01-26,General_18,General,-150.00
2021-02-13,Clothing_19,Clothing,-97.50
2019-04-08,General_30,General,-12.16
2019-06-09,---_21,---,-1.30
2019-08-21,General_13,General,-2.69
2019-08-13,General_35,General,-6.29
2022-02-08,---_46,---,158.35
2019-08-30,General_11,General,-2.69
2019-11-26,General_1,General,-0.30
2020-12-30,Film photography and development_47,Film photography and development,-46.50
2022-07-19,Treat Yourself_9,Treat Yourself,-7.35
2020-04-14,---_23,---,94.98
2019-10-21,General_2,General,-6.14
2019-10-22,General_18,General,-3.25
2020-07-22,Extra Income_25,Extra Income,385.36
2022-10-01,For others - food_50,For others - food,-43.60
2021-07-05,---_6,---,148.54
2019-12-24,General_28,General,-3.25
2019-08-08,General_5,General,-2.69
2019-03-29,---_9,---,-1.26
2022-04-05,---_4,---,155.12
2018-11-19,---_1,---,-1.30
2022-09-22,---_26,---,68.43
2022-09-18,---_22,---,68.43
2018-10-19,---_33,---,-1.26
2019-08-17,General_23,General,-1.18
2019-05-10,General_49,General,-2.43
2022-08-31,---_22,---,127.68
2020-08-24,General_50,General,-24.50
2020-05-29,General_5,General,-94.50
2022-11-05,---_27,---,43.20
2022-04-15,---_38,---,155.12
2020-08-06,Extra Income_10,Extra Income,"2,500.00"
2019-10-20,General_45,General,-60.67
2020-04-05,General_29,General,-0.40
2019-03-12,General_23,General,-2.60
2019-10-02,General_37,General,-3.25
2020-11-14,Restaurant_13,Restaurant,-19.50
2019-11-30,General_40,General,-0.40
2020-06-11,---_45,---,85.81
2022-07-12,Extra Income_5,Extra Income,100.00
2021-12-21,---_29,---,147.02
2019-07-26,General_22,General,-2.43
2019-11-26,General_38,General,-1.19
2021-02-14,Household_36,Household,-5.55
2021-06-20,---_4,---,149.92
2019-10-06,General_34,General,-3.25
2020-12-20,---_6,---,90.47
2020-01-28,---_40,---,92.94
2021-12-16,Film photography and development_30,Film photography and development,-63.58
2022-04-28,---_0,---,155.12
2022-11-08,Treat Yourself_39,Treat Yourself,-18.52
2022-11-20,Books_33,Books,-20.25
2020-03-25,General_9,General,-16.87
2019-11-09,General_23,General,-3.25
2019-10-23,General_12,General,-1.18
2020-09-27,---_20,---,94.61
2018-11-08,General_37,General,-2.40
2020-02-29,General_27,General,-14.50
2018-12-30,General_19,General,-3.25
2022-08-18,Coffee_30,Coffee,-5.46
2019-01-09,---_21,---,-1.26
2022-04-16,Restaurant_30,Restaurant,-52.45
2022-04-10,---_4,---,155.12
2019-08-27,General_50,General,-1.35
2019-08-27,General_45,General,-1.18
2019-03-04,General_2,General,-12.16
2019-12-04,General_45,General,-0.30
2019-08-29,General_46,General,-2.15
2022-08-01,Restaurant_5,Restaurant,-20.17
2022-03-14,---_9,---,153.66
2021-12-26,---_28,---,147.02
2020-03-22,General_46,General,-23.72
2021-06-16,---_45,---,149.92
2022-10-04,---_42,---,41.97
2021-07-27,---_7,---,148.54
2021-12-15,---_32,---,147.02
2019-09-26,General_46,General,-0.40
2018-12-08,---_40,---,-1.26
2021-06-11,Mental/physical health services_14,Mental/physical health services,-150.00
2019-12-10,---_38,---,92.94
2022-04-27,For others - food_44,For others - food,-44.68
2018-11-25,General_23,General,-20.00
2020-01-21,General_6,General,-2.17
2022-04-08,---_36,---,155.12
2021-10-05,---_21,---,146.98
2020-05-24,General_17,General,-25.00
2019-09-01,---_20,---,96.03
2019-12-15,General_30,General,-2.71
2019-08-28,General_44,General,-1.35
2019-10-22,General_0,General,-1.10
2019-08-25,General_28,General,-2.69
2020-12-25,Extra Income_0,Extra Income,150.00
2021-01-07,---_40,---,90.27
2021-11-05,Groceries_47,Groceries,-33.90
2022-09-08,Treat Yourself_0,Treat Yourself,-7.35
2020-10-27,---_45,---,90.47
2019-10-12,General_42,General,-1.10
2019-08-10,General_21,General,-1.35
2022-06-05,For others - food_30,For others - food,-71.80
2018-08-18,General_22,General,-25.00
2020-12-04,General_14,General,-45.00
2020-11-18,Charity_40,Charity,-20.00
2019-02-17,General_42,General,-25.00
2019-07-23,General_43,General,-2.43
2020-01-05,General_33,General,-0.40
2019-10-14,General_15,General,-1.35
2019-08-17,General_50,General,-3.26
2020-10-14,General_50,General,-40.00
2021-05-01,Groceries_49,Groceries,-28.50
2021-09-19,Clothing_0,Clothing,-222.00
2022-05-22,Groceries_45,Groceries,-25.11
2019-08-31,General_3,General,-1.35
2019-09-24,General_33,General,-1.18
2022-03-20,Fuel_44,Fuel,-67.96
2019-12-25,General_43,General,-0.30
2021-07-29,---_13,---,148.54
2020-09-28,General_23,General,-2.79
2022-01-04,---_37,---,138.98
2018-10-07,---_11,---,-1.26
2018-11-04,---_5,---,-1.30
2020-01-19,---_17,---,92.94
2019-11-12,General_14,General,-0.40
2021-12-16,Haircare/cosmetic_9,Haircare/cosmetic,-45.00
2019-10-15,General_15,General,-1.10
2019-04-07,---_38,---,-1.30
2020-10-31,General_14,General,-24.50
2020-01-01,---_11,---,92.94
2019-08-29,General_24,General,-3.25
2021-01-28,Household_38,Household,-57.72
2020-09-01,---_16,---,94.61
2020-02-08,General_47,General,-12.00
2019-11-15,General_40,General,-1.98
2020-10-24,General_23,General,-23.50
2020-10-20,---_12,---,90.47
2019-09-26,General_40,General,-3.25
2022-08-09,Groceries_42,Groceries,-40.72
2020-03-29,General_35,General,-0.40
2022-11-10,For others - food_25,For others - food,-13.12
2021-01-19,---_4,---,90.27
2022-09-28,Entertainment_15,Entertainment,-84.00
2021-04-19,---_5,---,203.26
2019-02-24,General_4,General,-12.16
2020-07-31,General_1,General,-54.39
2022-07-15,Alcohol_10,Alcohol,-27.26
2019-05-25,General_0,General,-13.00
2019-12-03,General_7,General,-1.13
2022-07-19,Groceries_10,Groceries,-100.80
2022-06-04,Alcohol_19,Alcohol,-11.88
2019-08-14,General_39,General,-3.26
2019-11-04,General_46,General,-3.25
2019-11-11,General_19,General,-1.35
2020-05-04,---_0,---,75.14
2021-10-02,Groceries_11,Groceries,-17.55
2020-02-16,General_50,General,-0.40
2021-12-03,---_36,---,147.02
2019-10-03,General_12,General,-3.10
2019-10-20,General_12,General,-0.40
2019-01-26,Extra Income_15,Extra Income,25.00
2020-10-23,General_29,General,-38.50
2020-09-06,General_3,General,-6.11
2019-11-10,General_12,General,-1.98
2020-02-08,General_25,General,-0.40
2021-02-20,For others - food_2,For others - food,-42.07
2022-07-31,---_6,---,127.60
2019-12-06,General_21,General,-0.40
2020-01-11,General_26,General,-24.00
2019-03-24,---_47,---,-1.26
2021-06-15,---_33,---,149.92
2022-02-06,---_21,---,158.35
2022-09-08,---_47,---,68.43
2020-12-13,---_32,---,90.47
2022-10-07,---_22,---,41.97
2020-02-14,General_1,General,-0.40
2019-11-09,General_11,General,-1.98
2021-12-10,For others - gift_21,For others - gift,-31.50
2020-07-01,---_16,---,91.54
2020-01-10,General_45,General,-0.40
2022-03-04,For others - food_28,For others - food,-43.92
2019-11-12,General_11,General,-0.30
2021-02-07,---_29,---,100.12
2022-06-16,Restaurant_35,Restaurant,-6.51
2022-08-19,---_8,---,127.68
2018-08-08,General_40,General,-12.53
2019-12-27,General_37,General,-3.25
2020-02-04,General_21,General,-2.40
2022-02-21,---_49,---,158.35
2019-03-13,General_10,General,-12.16
2022-10-02,Extra Income_46,Extra Income,200.00
2019-06-18,General_31,General,-4.00
2020-12-03,Coffee_22,Coffee,-4.55
2022-08-21,Treat Yourself_11,Treat Yourself,-5.44
2019-06-09,General_4,General,-30.70
2021-02-25,---_43,---,100.12
2022-11-11,Extra Income_15,Extra Income,200.00
2019-08-04,General_12,General,-2.69
2022-04-09,Fuel_2,Fuel,-54.98
2019-06-16,General_15,General,-2.43
2022-06-18,Clothing_19,Clothing,-45.43
2020-01-04,---_28,---,92.94
2022-07-17,Restaurant_0,Restaurant,-31.26
2021-08-01,Alcohol_25,Alcohol,-63.75
2020-05-01,General_42,General,-22.19
2019-08-30,General_34,General,-7.48
2021-05-31,Household_11,Household,-119.86
2021-06-26,For others - food_47,For others - food,-15.06
2022-06-14,For others - food_23,For others - food,-100.62
2018-07-27,General_2,General,-3.53
2020-08-02,---_32,---,91.54
2019-12-22,---_13,---,92.94
2019-12-12,General_4,General,-3.25
2019-09-27,General_0,General,-1.18
2019-10-13,General_43,General,-0.40
2020-02-29,General_24,General,-4.00
2020-05-14,---_12,---,75.14
2021-05-11,---_25,---,180.27
2019-12-12,General_18,General,-2.17
2018-08-15,General_18,General,-8.88
2020-02-04,General_2,General,-3.10
2019-10-08,---_45,---,92.94
2021-09-02,Treat Yourself_10,Treat Yourself,-20.00
2018-10-31,---_47,---,-1.26
2019-06-04,General_0,General,-2.43
2019-02-09,---_36,---,-1.39
2022-05-07,For others - food_25,For others - food,-39.57
2020-11-29,---_12,---,93.53
2019-12-02,General_21,General,-2.00
2022-09-14,Alcohol_47,Alcohol,-10.34
2022-06-15,---_43,---,155.12
2022-08-30,For others - food_48,For others - food,-10.50
2018-09-15,---_50,---,-1.30
2019-08-20,General_40,General,-2.69
2021-03-31,---_44,---,90.27
2018-08-16,---_6,---,-1.26
2021-09-14,---_42,---,148.72
2019-05-19,General_7,General,-1.61
2019-08-31,---_6,---,33.06
2019-12-10,General_38,General,-0.30
2022-10-09,---_37,---,41.97
2019-11-01,General_43,General,-1.18
2021-08-06,---_34,---,148.54
2021-01-17,Coffee_18,Coffee,-5.60
2021-05-13,---_4,---,180.27
2020-08-19,General_49,General,-22.26
2019-02-13,---_36,---,-1.39
2021-09-07,General_34,General,-24.00
2019-03-12,General_39,General,-14.50
2021-03-02,---_24,---,90.27
2020-02-18,Extra Income_31,Extra Income,17.74
2019-06-12,General_40,General,-18.30
2022-06-12,Treat Yourself_38,Treat Yourself,-5.22
2020-02-19,General_25,General,-15.50
2018-10-11,---_30,---,-1.26
2022-11-17,Coffee_25,Coffee,-9.60
2022-02-18,---_35,---,158.35
2019-12-01,---_0,---,92.94
2022-11-16,Alcohol_9,Alcohol,-64.65
2022-07-30,Clothing_3,Clothing,-26.88
2020-12-26,Books_23,Books,-82.35
2019-05-31,General_47,General,-1.61
2020-09-07,General_5,General,-76.99
2021-06-05,Mental/physical health services_35,Mental/physical health services,-150.00
2020-01-18,General_41,General,-21.00
2021-11-14,---_14,---,148.01
2020-02-14,General_48,General,-125.50
2022-10-27,---_11,---,41.97
2022-06-16,Restaurant_4,Restaurant,-19.83
2021-08-08,Restaurant_9,Restaurant,-11.43
2019-10-15,General_47,General,-1.35
2018-07-27,General_41,General,-16.57
2019-08-21,---_4,---,33.06
2019-11-02,General_38,General,-1.98
2019-10-12,General_37,General,-0.30
2019-08-02,General_30,General,-1.35
2019-12-03,General_10,General,-1.35
2019-12-20,General_28,General,-1.18
2019-02-25,General_41,General,-12.16
2022-08-04,---_3,---,127.68
2020-09-11,---_20,---,94.61
2021-01-06,---_25,---,90.27
2019-01-01,---_48,---,-1.26
2020-01-18,General_20,General,-0.40
2022-02-10,---_29,---,158.35
2020-01-03,General_7,General,-0.40
2022-09-20,Film photography and development_22,Film photography and development,-21.12
2019-05-22,General_35,General,-2.43
2021-12-30,Alcohol_9,Alcohol,-81.84
2021-03-14,---_16,---,90.27
2020-10-05,---_32,---,90.47
2019-08-22,General_47,General,-6.29
2021-10-31,---_8,---,146.98
2018-12-06,---_38,---,-1.26
2020-03-13,General_8,General,-12.50
2022-01-20,---_50,---,138.98
2019-06-28,General_16,General,-2.43
2020-02-01,General_29,General,-0.40
2021-11-12,Mental/physical health services_31,Mental/physical health services,-84.00
2022-03-08,For others - food_35,For others - food,-21.50
2020-02-28,Extra Income_12,Extra Income,7.00
2019-03-05,General_21,General,-12.16
2019-01-01,General_15,General,-24.50
2019-08-19,---_22,---,33.06
2021-07-04,Clothing_19,Clothing,-98.53
2022-06-28,---_50,---,155.12
2019-11-02,General_48,General,-3.25
2019-10-27,General_28,General,-2.31
2022-09-12,Entertainment_34,Entertainment,-50.98
2019-08-25,General_44,General,-1.35
2022-06-16,For others - food_47,For others - food,-62.09
2022-11-08,Extra Income_32,Extra Income,200.00
2019-09-19,General_14,General,-0.40
2020-09-29,---_32,---,94.61
2020-01-16,General_29,General,-3.50
2020-03-18,---_11,---,91.91
2019-09-01,General_15,General,-2.69
2022-02-27,---_37,---,158.35
2019-08-02,General_25,General,-6.29
2021-09-10,---_48,---,148.72
2019-09-25,General_32,General,-0.30
2019-11-17,General_45,General,-7.00
2021-05-28,Mental/physical health services_35,Mental/physical health services,-150.00
2022-05-26,---_40,---,153.66
2019-10-21,General_41,General,-1.29
2019-10-26,General_4,General,-1.35
2022-04-27,Coffee_9,Coffee,-7.32
2022-10-24,---_37,---,41.97
2018-08-07,General_45,General,-5.90
2021-02-01,---_27,---,100.12
2019-10-25,General_32,General,-3.25
2020-07-10,---_28,---,91.54
2021-06-25,---_37,---,149.92
2020-11-23,---_5,---,93.53
2019-01-18,General_30,General,-16.31
2019-12-08,General_24,General,-30.50
2021-03-20,General_21,General,-170.50
2022-01-07,---_14,---,138.98
2022-03-30,---_15,---,153.66
2019-07-19,General_35,General,-5.00
2021-12-12,---_50,---,147.02
2019-12-10,General_0,General,-1.35
2022-02-05,Extra Income_18,Extra Income,50.00
2021-10-20,---_40,---,146.98
2022-01-10,---_4,---,138.98
2020-03-02,General_14,General,-0.40
2019-05-09,---_35,---,-1.26
2019-12-28,General_29,General,-0.30
2021-08-10,---_30,---,148.54
2019-10-09,General_19,General,-13.20
2019-10-05,General_31,General,-1.35
2022-05-10,Coffee_49,Coffee,-3.66
2022-11-16,---_43,---,43.20
2019-12-07,General_21,General,-1.18
2021-08-06,Alcohol_48,Alcohol,-33.50
2022-09-17,For others - food_38,For others - food,-70.00
2019-01-21,---_14,---,-1.26
2019-09-25,General_26,General,-0.40
2019-05-24,General_31,General,-2.43
2019-11-24,General_22,General,-7.50
2022-09-13,For others - food_10,For others - food,-24.78
2020-12-29,General_26,General,-50.00
2021-02-17,---_4,---,100.12
2019-12-18,General_21,General,-1.13
2020-06-13,General_1,General,-33.45
2020-09-28,---_20,---,94.61
2019-10-23,General_46,General,-1.35
2020-02-11,General_21,General,-0.40
2021-11-28,Treat Yourself_48,Treat Yourself,-33.50
2021-08-01,Alcohol_25,Alcohol,-23.79
2022-07-29,Books_25,Books,-23.09
2019-11-20,General_14,General,-1.18
2020-07-30,---_47,---,91.54
2021-12-16,Groceries_13,Groceries,-14.50
2020-08-31,General_2,General,-45.00
2019-08-14,General_38,General,-4.03
2021-07-25,For others - food_21,For others - food,-14.50
2019-03-06,---_28,---,-1.26
2020-01-08,General_42,General,-1.19
2020-07-24,General_45,General,-18.17
2020-12-29,Fuel_40,Fuel,-40.00
2022-06-14,Treat Yourself_33,Treat Yourself,-6.61
2021-06-02,---_13,---,149.92
2019-11-26,General_3,General,-1.35
2022-07-26,---_29,---,127.60
2020-09-02,General_23,General,-3.00
2020-06-30,General_45,General,-6.95
2019-04-15,General_22,General,-12.16
2020-03-08,---_46,---,91.91
2019-09-17,General_44,General,-1.18
2019-11-29,General_15,General,-1.19
2019-05-21,---_29,---,-1.26
2019-07-23,General_29,General,-34.00
2019-04-29,General_24,General,-5.00
2020-02-01,General_33,General,-3.05
2022-04-03,For others - food_6,For others - food,-28.50
2021-01-05,---_38,---,90.27
2019-11-28,General_9,General,-1.35
2022-07-15,Treat Yourself_46,Treat Yourself,-11.50
2022-03-04,---_50,---,153.66
2020-06-19,General_25,General,-24.20
2019-05-03,General_9,General,-1.61
2021-10-28,Extra Income_18,Extra Income,70.00
2019-11-14,General_42,General,-1.19
2020-01-15,General_8,General,-1.19
2019-08-14,General_15,General,-2.69
2022-10-03,Mental/physical health services_1,Mental/physical health services,-32.00
2020-06-14,---_32,---,85.81
2022-05-20,For others - food_38,For others - food,-50.77
2022-06-13,Treat Yourself_40,Treat Yourself,-21.00
2020-06-08,---_18,---,85.81
2020-01-13,General_12,General,-1.74
2022-11-19,Groceries_42,Groceries,-7.33
2019-12-19,General_22,General,-3.25
2019-11-19,General_19,General,-3.50
2019-07-22,General_21,General,-2.69
2022-07-16,For others - food_30,For others - food,-36.11
2020-07-20,---_48,---,91.54
2018-08-12,---_40,---,-1.26
2019-08-18,General_39,General,-7.48
2019-12-02,General_47,General,-3.25
2019-01-30,General_32,General,-3.00
2019-05-16,General_50,General,-13.00
2020-01-18,General_15,General,-2.00
2019-11-16,General_40,General,-1.35
2018-08-04,---_30,---,-1.26
2021-08-11,---_31,---,148.54
2021-03-16,---_24,---,90.27
2020-12-16,Household_29,Household,-21.43
2019-09-22,General_22,General,-35.00
2019-11-29,General_34,General,-2.55
2019-12-19,General_37,General,-0.40
2018-09-21,---_30,---,-1.30
2020-01-30,General_38,General,-0.40
2021-11-20,Treat Yourself_25,Treat Yourself,-27.50
2022-10-11,Restaurant_14,Restaurant,-72.00
2021-08-25,---_17,---,148.54
2020-02-04,General_45,General,-0.40
2022-09-09,---_35,---,68.43
2021-07-14,---_1,---,148.54
2019-11-13,General_31,General,-1.18
2022-04-23,Groceries_26,Groceries,-35.49
2019-02-13,General_46,General,-12.16
2020-02-08,General_14,General,-35.00
2021-12-12,Restaurant_15,Restaurant,-179.50
2019-06-21,---_9,---,-1.30
2022-02-26,---_21,---,158.35
2022-02-12,---_4,---,158.35
2019-08-04,General_43,General,-7.48
2019-07-30,General_32,General,-22.00
2018-07-31,General_38,General,-20.00
2021-10-19,---_5,---,146.98
2022-08-30,Treat Yourself_32,Treat Yourself,-22.17
2021-09-12,---_37,---,148.72
2019-05-01,General_8,General,-10.50
2022-09-18,Coffee_28,Coffee,-3.68
2021-03-29,Coffee_32,Coffee,-22.32
2022-05-27,Household_39,Household,-18.00
2020-01-11,General_43,General,-1.74
2019-09-14,General_46,General,-3.25
2022-02-13,For others - food_33,For others - food,-109.50
2019-12-11,General_10,General,-36.00
2020-03-04,General_2,General,-0.40
2022-10-04,Extra Income_45,Extra Income,409.63
2019-08-26,General_26,General,-2.69
2021-09-29,---_42,---,148.72
2020-12-27,---_47,---,90.47
2020-07-14,General_40,General,-13.84
2019-11-09,General_49,General,-2.00
2022-06-01,---_17,---,155.12
2019-12-15,General_38,General,-15.00
2019-12-16,General_24,General,-0.30
2020-01-03,General_11,General,-5.65
2021-04-02,---_17,---,203.26
2019-06-29,---_21,---,-1.30
2020-10-08,General_17,General,-39.95
2019-11-18,General_9,General,-1.35
2020-10-07,General_1,General,-2.50
2019-10-07,General_36,General,-1.29
2020-08-31,General_0,General,-32.50
2019-10-04,General_25,General,-0.40
2021-10-14,Coffee_20,Coffee,-9.50
2022-11-17,Groceries_45,Groceries,-22.78
2022-09-11,Coffee_24,Coffee,-10.19
2022-11-20,---_5,---,43.20
2020-08-06,General_19,General,-47.80
2019-11-17,General_30,General,-0.30
2021-11-09,---_49,---,148.01
2019-05-10,---_4,---,-1.26
2020-01-31,General_2,General,-2.00
2021-09-29,Treat Yourself_32,Treat Yourself,-35.00
2019-08-29,General_42,General,-6.29
2019-04-28,---_39,---,-1.30
2022-01-17,Extra Income_9,Extra Income,175.35
2018-09-13,---_43,---,-1.30
2019-04-02,General_35,General,-5.00
2022-10-11,General_28,General,-671.45
2019-09-22,General_10,General,-0.30
2020-03-23,---_5,---,91.91
2020-11-06,General_25,General,-24.50
2020-07-26,General_48,General,-38.75
2019-12-01,General_3,General,-1.13
2019-08-01,General_33,General,-1.35
2020-01-26,General_50,General,-20.25
2021-03-23,---_49,---,90.27
2021-03-10,---_26,---,90.27
2022-02-01,---_11,---,158.35
2019-12-01,General_22,General,-0.40
2020-09-05,General_47,General,-38.70
2019-08-23,---_3,---,33.06
2021-11-20,---_24,---,148.01
2020-03-14,General_30,General,-88.50
2021-02-05,---_38,---,100.12
2019-09-21,General_38,General,-13.50
2021-09-05,Coffee_37,Coffee,-9.42
2022-09-24,For others - food_3,For others - food,-12.50
2021-01-14,---_21,---,90.27
2019-02-28,General_9,General,-12.16
2020-10-15,General_46,General,-15.50
2019-12-12,General_16,General,-1.35
2020-11-11,---_20,---,93.53
2018-10-22,---_1,---,-1.26
2022-02-19,Groceries_11,Groceries,-52.37
2018-12-18,---_49,---,-1.26
2022-06-13,Restaurant_17,Restaurant,-53.35
2018-09-17,---_37,---,-1.30
2022-11-16,Coffee_17,Coffee,-5.68
2019-02-20,---_23,---,-1.39
2019-11-03,General_35,General,-0.40
2020-02-20,General_8,General,-25.50
2019-01-13,---_7,---,-1.26
2021-04-08,---_40,---,203.26
2018-08-28,---_5,---,-1.26
2020-04-25,---_29,---,94.98
2020-12-31,Coffee_13,Coffee,-13.50
2019-02-18,---_12,---,-1.39
2020-11-06,General_28,General,-21.50
2019-12-29,General_31,General,-0.40
2019-07-09,General_41,General,-70.00
2019-04-03,General_41,General,-12.16
2019-10-16,General_14,General,-40.00
2018-08-06,General_18,General,-21.00
2020-01-30,General_39,General,-21.50
2019-12-13,General_33,General,-1.13
2022-08-16,For others - food_41,For others - food,-17.10
2021-12-14,Fuel_50,Fuel,-100.00
2020-02-23,General_28,General,-0.40
2021-02-25,Fuel_26,Fuel,-45.77
2019-11-04,General_47,General,-6.50
2019-11-19,General_21,General,-3.25
2019-03-19,---_24,---,-1.26
2018-10-06,General_47,General,-15.00
2020-05-26,General_43,General,-42.16
2019-12-25,General_9,General,-0.40
2019-03-31,---_31,---,-1.26
2021-07-01,For others - food_2,For others - food,-58.90
2020-08-27,General_32,General,-23.87
2019-08-25,Extra Income_21,Extra Income,150.00
2020-01-29,General_48,General,-1.74
2019-09-14,General_7,General,-55.00
2020-09-01,General_15,General,-15.50
2019-02-07,General_27,General,-14.75
2019-12-16,General_49,General,-1.35
2022-07-14,Alcohol_20,Alcohol,-63.50
2019-07-26,General_40,General,-2.69
2019-10-05,---_41,---,92.94
2020-05-01,---_40,---,75.14
2019-07-30,General_45,General,-5.00
2019-03-11,General_34,General,-12.16
2019-10-03,---_40,---,92.94
2019-04-02,General_21,General,-12.16
2021-01-24,Treat Yourself_21,Treat Yourself,-12.19
2019-06-07,---_6,---,-1.30
2021-07-17,Mental/physical health services_22,Mental/physical health services,-150.00
2021-02-28,---_2,---,100.12
2019-10-02,General_14,General,-1.18
2022-06-30,Groceries_33,Groceries,-56.60
2020-05-09,General_37,General,-35.52
2022-06-15,Treat Yourself_38,Treat Yourself,-12.92
2019-07-27,General_29,General,-12.00
2020-11-20,General_17,General,-8.00
2020-01-23,General_24,General,-1.19
2021-05-12,---_41,---,180.27
